Id,target_feature
1076,9
1077,2
1078,0
1079,4
1080,3
1081,0
1082,5
1083,3
1084,9
1085,13
1086,8
1087,6
1088,3
1089,11
1090,0
1091,2
1092,4
1093,4
1094,6
1095,3
1096,3
1097,3
1098,0
1099,8
1100,6
1101,4
1102,11
1103,6
1104,3
1105,3
1106,3
1107,4
1108,4
1109,9
1110,3
1111,3
1112,4
1113,3
1114,3
1115,12
1116,5
1117,0
1118,5
1119,6
1120,12
1121,0
1122,3
1123,9
1124,0
1125,3
1126,9
1127,0
1128,4
1129,9
1130,6
1131,3
1132,8
1133,0
1134,4
1135,4
1136,4
1137,18
1138,9
1139,0
1140,3
1141,3
1142,4
1143,18
1144,3
1145,2
1146,2
1147,3
1148,8
1149,11
1150,4
1151,6
1152,5
1153,4
1154,8
1155,6
1156,3
1157,0
1158,9
1159,3
1160,0
1161,6
1162,3
1163,3
1164,3
1165,0
1166,4
1167,12
1168,3
1169,3
1170,5
1171,9
1172,6
1173,12
1174,18
1175,4
1176,6
1177,12
1178,0
1179,3
1180,5
1181,10
1182,3
1183,11
1184,4
1185,3
1186,9
1187,4
1188,5
1189,0
1190,16
1191,9
1192,0
1193,14
1194,0
1195,9
1196,4
1197,3
1198,3
1199,0
1200,5
1201,8
1202,4
1203,4
1204,4
1205,6
1206,11
1207,12
1208,3
1209,13
1210,4
1211,6
1212,4
1213,8
1214,3
1215,4
1216,6
1217,8
1218,0
1219,3
1220,12
1221,9
1222,8
1223,3
1224,3
1225,0
1226,3
1227,4
1228,6
1229,11
1230,6
1231,0
1232,3
1233,3
1234,3
1235,12
1236,6
1237,9
1238,4
1239,5
1240,3
1241,4
1242,0
1243,16
1244,3
1245,2
1246,5
1247,9
1248,3
1249,6
1250,2
1251,4
1252,9
1253,3
1254,0
1255,6
1256,0
1257,12
1258,6
1259,5
1260,5
1261,5
1262,0
1263,13
1264,0
1265,0
1266,10
1267,10
1268,4
1269,4
1270,4
1271,4
1272,5
1273,11
1274,3
1275,3
1276,3
1277,0
1278,0
1279,8
1280,5
1281,2
1282,6
1283,2
1284,3
1285,16
1286,0
1287,11
1288,9
1289,2
1290,0
1291,3
1292,0
1293,9
1294,16
1295,12
1296,18
1297,3
1298,0
1299,0
1300,8
1301,18
1302,0
1303,11
1304,4
1305,16
1306,0
1307,3
1308,3
1309,5
1310,5
1311,5
1312,0
1313,16
1314,0
1315,9
1316,11
1317,4
1318,18
1319,0
1320,3
1321,6
1322,3
1323,9
1324,12
1325,16
1326,18
1327,11
1328,18
1329,12
1330,18
1331,4
1332,11
1333,0
1334,3
1335,0
1336,18
1337,3
1338,3
1339,0
1340,6
1341,6
1342,4
1343,3
1344,4
1345,8
1346,11
1347,9
1348,3
1349,0
1350,4
1351,3
1352,5
1353,5
1354,9
1355,0
1356,9
1357,14
1358,16
1359,8
1360,6
1361,5
1362,0
1363,6
1364,5
1365,3
1366,12
1367,0
1368,5
1369,0
1370,9
1371,4
1372,0
1373,3
1374,11
1375,5
1376,12
1377,0
1378,3
1379,9
1380,4
1381,6
1382,3
1383,8
1384,0
1385,5
1386,0
1387,10
1388,6
1389,5
1390,2
1391,4
1392,8
1393,2
1394,5
1395,3
1396,3
1397,0
1398,0
1399,16
1400,13
1401,5
1402,0
1403,5
1404,11
1405,12
1406,3
1407,4
1408,0
1409,9
1410,4
1411,3
1412,11
1413,0
1414,9
1415,0
1416,16
1417,4
1418,4
1419,12
1420,0
1421,3
1422,3
1423,3
1424,9
1425,3
1426,11
1427,3
1428,4
1429,3
1430,9
1431,0
1432,0
1433,3
1434,5
1435,9
1436,11
1437,10
1438,16
1439,0
1440,13
1441,8
1442,5
1443,16
1444,4
1445,0
1446,0
1447,0
1448,8
1449,4
1450,16
1451,0
1452,4
1453,4
1454,6
1455,3
1456,9
1457,3
1458,4
1459,4
1460,10
1461,3
1462,2
1463,0
1464,9
1465,9
1466,0
1467,3
1468,4
1469,14
1470,0
1471,0
1472,9
1473,0
1474,11
1475,6
1476,3
1477,9
1478,0
1479,16
1480,16
1481,0
1482,3
1483,10
1484,0
1485,4
1486,9
1487,4
1488,12
1489,0
1490,16
1491,6
1492,3
1493,11
1494,5
1495,0
1496,3
1497,4
1498,2
1499,9
1500,3
1501,11
1502,5
1503,3
1504,4
1505,16
1506,6
1507,8
1508,0
1509,4
1510,5
1511,0
1512,5
1513,5
1514,0
1515,14
1516,5
1517,5
1518,0
1519,11
1520,11
1521,0
1522,9
1523,0
1524,3
1525,13
1526,4
1527,5
1528,0
1529,9
1530,9
1531,0
1532,4
1533,0
1534,11
1535,3
1536,9
1537,9
1538,0
1539,9
1540,6
1541,6
1542,3
1543,4
1544,6
1545,3
1546,3
1547,8
1548,6
1549,0
1550,5
1551,3
1552,16
1553,11
1554,9
1555,16
1556,3
1557,0
1558,9
1559,1
1560,3
1561,3
1562,10
1563,5
1564,9
1565,0
1566,9
1567,12
1568,4
1569,8
1570,0
1571,3
1572,4
1573,4
1574,16
1575,4
1576,3
1577,4
1578,3
1579,4
1580,3
1581,4
1582,3
1583,0
1584,6
1585,0
1586,16
1587,16
1588,8
1589,5
1590,3
1591,6
1592,3
1593,4
1594,5
1595,0
1596,2
1597,3
1598,6
1599,16
1600,9
1601,4
1602,3
1603,3
1604,5
1605,11
1606,9
1607,3
1608,3
1609,3
1610,0
1611,0
1612,4
1613,6
1614,16
1615,16
1616,3
1617,0
1618,0
1619,0
1620,3
1621,8
1622,0
1623,5
1624,12
1625,0
1626,8
1627,16
1628,9
1629,9
1630,0
1631,16
1632,0
1633,0
1634,2
1635,5
1636,3
1637,6
1638,2
1639,0
1640,0
1641,0
1642,6
1643,18
1644,0
1645,0
1646,4
1647,6
1648,0
1649,0
1650,0
1651,8
1652,0
1653,0
1654,0
1655,16
1656,13
1657,4
1658,4
1659,3
1660,6
1661,4
1662,4
1663,9
1664,3
1665,6
1666,2
1667,12
1668,5
1669,3
1670,11
1671,9
1672,13
1673,6
1674,16
1675,4
1676,4
1677,11
1678,5
1679,2
1680,16
1681,4
1682,4
1683,4
1684,0
1685,1
1686,10
1687,5
1688,0
1689,9
1690,4
1691,0
1692,4
1693,5
1694,9
1695,3
1696,4
1697,13
1698,9
1699,4
1700,2
1701,3
1702,0
1703,8
1704,3
1705,8
1706,12
1707,3
1708,9
1709,11
1710,8
1711,18
1712,0
1713,6
1714,3
1715,0
1716,4
1717,3
1718,12
1719,18
1720,0
1721,2
1722,0
1723,2
1724,5
1725,8
1726,4
1727,5
1728,18
1729,8
1730,4
1731,5
1732,5
1733,4
1734,0
1735,11
1736,6
1737,8
1738,5
1739,4
1740,3
1741,3
1742,4
1743,4
1744,6
1745,4
1746,0
1747,18
1748,13
1749,6
1750,11
1751,9
1752,12
1753,4
1754,4
1755,11
1756,5
1757,11
1758,0
1759,6
1760,0
1761,0
1762,0
1763,0
1764,0
1765,6
1766,6
1767,4
1768,0
1769,16
1770,9
1771,4
1772,3
1773,4
1774,9
1775,0
1776,9
1777,9
1778,12
1779,18
1780,0
1781,5
1782,18
1783,16
1784,0
1785,0
1786,0
1787,6
1788,0
1789,0
1790,6
1791,3
1792,16
1793,12
1794,8
1795,10
1796,9
1797,3
1798,3
1799,6
1800,0
1801,16
1802,12
1803,1
1804,4
1805,0
1806,3
1807,0
1808,0
1809,5
1810,0
1811,9
1812,0
1813,12
1814,9
1815,9
1816,12
1817,11
1818,2
1819,4
1820,5
1821,18
1822,3
1823,3
1824,3
1825,5
1826,3
1827,3
1828,3
1829,2
1830,10
1831,9
1832,0
1833,18
1834,4
1835,3
1836,10
1837,6
1838,4
1839,0
1840,4
1841,0
1842,11
1843,0
1844,11
1845,9
1846,5
1847,0
1848,4
1849,5
1850,0
1851,5
1852,8
1853,9
1854,18
1855,5
1856,3
1857,11
1858,3
1859,0
1860,4
1861,3
1862,3
1863,3
1864,6
1865,0
1866,4
1867,3
1868,8
1869,16
1870,4
1871,3
1872,4
1873,9
1874,18
1875,4
1876,0
1877,0
1878,0
1879,3
1880,3
1881,5
1882,0
1883,3
1884,5
1885,0
1886,0
1887,4
1888,3
1889,0
1890,9
1891,3
1892,4
1893,10
1894,0
1895,18
1896,3
1897,0
1898,4
1899,6
1900,16
1901,2
1902,4
1903,4
1904,5
1905,3
1906,0
1907,6
1908,0
1909,11
1910,5
1911,0
1912,6
1913,4
1914,9
1915,8
1916,4
1917,6
1918,5
1919,0
1920,16
1921,0
1922,3
1923,0
1924,9
1925,0
1926,0
1927,8
1928,9
1929,9
1930,6
1931,6
1932,0
1933,2
1934,16
1935,4
1936,16
1937,3
1938,3
1939,12
1940,0
1941,0
1942,8
1943,4
1944,9
1945,6
1946,3
1947,6
1948,11
1949,9
1950,8
1951,13
1952,4
1953,3
1954,8
1955,0
1956,0
1957,16
1958,0
1959,3
1960,4
1961,6
1962,0
1963,0
1964,0
1965,2
1966,12
1967,3
1968,6
1969,8
1970,3
1971,5
1972,9
1973,3
1974,9
1975,6
1976,14
1977,3
1978,6
1979,0
1980,0
1981,16
1982,18
1983,16
1984,3
1985,0
1986,9
1987,4
1988,8
1989,2
1990,3
1991,0
1992,12
1993,4
1994,5
1995,0
1996,3
1997,9
1998,4
1999,6
2000,8
2001,4
2002,3
2003,4
2004,9
2005,6
2006,3
2007,16
2008,0
2009,4
2010,3
2011,3
2012,16
2013,11
2014,0
2015,11
2016,18
2017,0
2018,3
2019,2
2020,9
2021,4
2022,6
2023,9
2024,0
2025,4
2026,8
2027,16
2028,4
2029,4
2030,5
2031,0
2032,3
2033,8
2034,8
2035,3
2036,18
2037,3
2038,8
2039,0
2040,6
2041,9
2042,3
2043,0
2044,11
2045,3
2046,0
2047,9
2048,12
2049,0
2050,12
2051,9
2052,0
2053,13
2054,8
2055,9
2056,11
2057,4
2058,0
2059,0
2060,9
2061,12
2062,16
2063,0
2064,0
2065,4
2066,4
2067,0
2068,5
2069,0
2070,12
2071,16
2072,9
2073,9
2074,3
2075,4
2076,9
2077,9
2078,4
2079,6
2080,6
2081,0
2082,10
2083,9
2084,0
2085,3
2086,4
2087,9
2088,4
2089,9
2090,6
2091,11
2092,9
2093,3
2094,0
2095,16
2096,3
2097,10
2098,0
2099,9
2100,3
2101,0
2102,9
2103,8
2104,9
2105,9
2106,4
2107,16
2108,9
2109,9
2110,11
2111,0
2112,13
2113,8
2114,14
2115,3
2116,3
2117,4
2118,3
2119,4
2120,3
2121,11
2122,0
2123,9
2124,3
2125,0
2126,3
2127,3
2128,0
2129,11
2130,4
2131,9
2132,2
2133,4
2134,12
2135,0
2136,16
2137,8
2138,9
2139,9
2140,0
2141,3
2142,4
2143,0
2144,6
2145,2
2146,4
2147,9
2148,12
2149,8
2150,3
2151,0
2152,12
2153,11
2154,9
2155,0
2156,16
2157,0
2158,4
2159,12
2160,0
2161,0
2162,2
2163,4
2164,4
2165,3
2166,8
2167,0
2168,18
2169,0
2170,9
2171,0
2172,9
2173,9
2174,6
2175,3
2176,3
2177,0
2178,4
2179,0
2180,4
2181,6
2182,9
2183,0
2184,16
2185,4
2186,3
2187,3
2188,4
2189,9
2190,14
2191,3
2192,8
2193,6
2194,0
2195,0
2196,2
2197,3
2198,8
2199,4
2200,5
2201,12
2202,6
2203,3
2204,9
2205,0
2206,5
2207,0
2208,18
2209,18
2210,5
2211,4
2212,16
2213,16
2214,0
2215,6
2216,5
2217,5
2218,4
2219,3
2220,2
2221,4
2222,5
2223,12
2224,0
2225,5
2226,0
2227,16
2228,4
2229,5
2230,11
2231,12
2232,4
2233,6
2234,3
2235,0
2236,0
2237,4
2238,2
2239,0
2240,4
2241,9
2242,16
2243,2
2244,3
2245,9
2246,0
2247,8
2248,9
2249,3
2250,6
2251,6
2252,8
2253,3
2254,5
2255,3
2256,0
2257,0
2258,12
2259,0
2260,5
2261,4
2262,3
2263,0
2264,3
2265,4
2266,4
2267,0
2268,10
2269,3
2270,9
2271,0
2272,11
2273,16
2274,0
2275,16
2276,4
2277,5
2278,3
2279,3
2280,13
2281,9
2282,2
2283,4
2284,8
2285,0
2286,3
2287,0
2288,0
2289,9
2290,2
2291,18
2292,3
2293,9
2294,0
2295,16
2296,1
2297,6
2298,3
2299,3
2300,5
2301,0
2302,9
2303,12
2304,0
2305,5
2306,0
2307,0
2308,0
2309,0
2310,3
2311,6
2312,6
2313,12
2314,6
2315,4
2316,16
2317,4
2318,3
2319,3
2320,6
2321,18
2322,0
2323,4
2324,3
2325,5
2326,3
2327,6
2328,0
2329,4
2330,10
2331,6
2332,11
2333,5
2334,12
2335,3
2336,9
2337,0
2338,16
2339,8
2340,9
2341,8
2342,9
2343,5
2344,3
2345,6
2346,2
2347,9
2348,0
2349,18
2350,9
2351,0
2352,0
2353,4
2354,16
2355,4
2356,5
2357,10
2358,8
2359,3
2360,4
2361,8
2362,0
2363,6
2364,0
2365,3
2366,3
2367,5
2368,3
2369,0
2370,4
2371,13
2372,3
2373,0
2374,9
2375,16
2376,3
2377,1
2378,0
2379,3
2380,12
2381,9
2382,5
2383,0
2384,8
2385,0
2386,0
2387,3
2388,4
2389,0
2390,0
2391,4
2392,3
2393,3
2394,3
2395,0
2396,13
2397,16
2398,0
2399,3
2400,16
2401,8
2402,0
2403,0
2404,4
2405,3
2406,0
2407,6
2408,12
2409,3
2410,4
2411,4
2412,16
2413,3
2414,18
2415,10
2416,16
2417,6
2418,9
2419,13
2420,3
2421,12
2422,3
2423,3
2424,14
2425,3
2426,0
2427,3
2428,6
2429,4
2430,4
2431,0
2432,0
2433,4
2434,8
2435,0
2436,6
2437,0
2438,0
2439,18
2440,11
2441,11
2442,5
2443,4
2444,4
2445,0
2446,8
2447,0
2448,6
2449,11
2450,0
2451,4
2452,5
2453,0
2454,0
2455,6
2456,0
2457,18
2458,0
2459,4
2460,3
2461,3
2462,0
2463,5
2464,4
2465,4
2466,3
2467,0
2468,0
2469,9
2470,3
2471,0
2472,18
2473,0
2474,4
2475,12
2476,3
2477,8
2478,0
2479,4
2480,4
2481,16
2482,16
2483,5
2484,2
2485,3
2486,8
2487,3
2488,8
2489,3
2490,3
2491,0
2492,6
2493,8
2494,6
2495,3
2496,12
2497,3
2498,9
2499,0
2500,18
2501,0
2502,4
2503,16
2504,5
2505,5
2506,11
2507,0
2508,6
2509,2
2510,4
2511,9
2512,3
2513,9
2514,0
2515,3
2516,9
2517,12
2518,1
2519,4
2520,10
2521,3
2522,8
2523,0
2524,13
2525,8
2526,5
2527,6
2528,11
2529,6
2530,6
2531,16
2532,3
2533,9
2534,4
2535,3
2536,16
2537,3
2538,4
2539,16
2540,12
2541,11
2542,12
2543,12
2544,9
2545,11
2546,3
2547,0
2548,4
2549,3
2550,16
2551,8
2552,9
2553,2
2554,11
2555,12
2556,4
2557,6
2558,6
2559,5
2560,0
2561,6
2562,6
2563,6
2564,12
2565,3
2566,6
2567,9
2568,4
2569,0
2570,8
2571,6
2572,9
2573,0
2574,4
2575,3
2576,0
2577,12
2578,6
2579,5
2580,4
2581,3
2582,0
2583,9
2584,2
2585,3
2586,9
2587,0
2588,6
2589,0
2590,3
2591,3
2592,6
2593,16
2594,0
2595,9
2596,0
2597,11
2598,0
2599,3
2600,0
2601,5
2602,2
2603,4
2604,0
2605,2
2606,3
2607,3
2608,9
2609,5
2610,11
2611,10
2612,4
2613,18
2614,4
2615,4
2616,0
2617,0
2618,0
2619,10
2620,6
2621,0
2622,12
2623,0
2624,3
2625,5
2626,0
2627,0
2628,2
2629,0
2630,0
2631,3
2632,9
2633,16
2634,4
2635,0
2636,11
2637,9
2638,11
2639,5
2640,3
2641,8
2642,6
2643,9
2644,3
2645,8
2646,11
2647,11
2648,4
2649,0
2650,16
2651,0
2652,0
2653,12
2654,6
2655,3
2656,5
2657,9
2658,18
2659,4
2660,2
2661,9
2662,9
2663,9
2664,0
2665,6
2666,8
2667,3
2668,4
2669,11
2670,5
2671,0
2672,3
2673,3
2674,11
2675,0
2676,3
2677,3
2678,3
2679,5
2680,12
2681,9
2682,8
2683,5
2684,3
2685,0
2686,3
2687,12
2688,4
2689,8
2690,6
2691,0
2692,16
2693,5
2694,13
2695,3
2696,4
2697,12
2698,0
2699,9
2700,9
2701,0
2702,18
2703,4
2704,12
2705,4
2706,3
2707,16
2708,16
2709,0
2710,5
2711,9
2712,8
2713,0
2714,16
2715,16
2716,6
2717,5
2718,6
2719,16
2720,0
2721,3
2722,2
2723,6
2724,0
2725,3
2726,5
2727,16
2728,4
2729,4
2730,18
2731,3
2732,2
2733,3
2734,5
2735,0
2736,3
2737,5
2738,12
2739,3
2740,3
2741,18
2742,9
2743,5
2744,8
2745,0
2746,3
2747,6
2748,2
2749,9
2750,4
2751,13
2752,0
2753,0
2754,11
2755,0
2756,3
2757,3
2758,4
2759,3
2760,3
2761,5
2762,5
2763,0
2764,0
2765,9
2766,4
2767,8
2768,6
2769,9
2770,6
2771,6
2772,4
2773,5
2774,11
2775,12
2776,5
2777,16
2778,9
2779,0
2780,9
2781,10
2782,9
2783,5
2784,4
2785,3
2786,8
2787,4
2788,8
2789,3
2790,0
2791,0
2792,16
2793,2
2794,5
2795,4
2796,16
2797,8
2798,3
2799,8
2800,9
2801,0
2802,0
2803,9
2804,0
2805,0
2806,3
2807,12
2808,12
2809,9
2810,2
2811,3
2812,5
2813,18
2814,3
2815,3
2816,5
2817,5
2818,6
2819,8
2820,0
2821,0
2822,8
2823,16
2824,3
2825,0
2826,4
2827,5
2828,18
2829,5
2830,3
2831,6
2832,3
2833,6
2834,4
2835,5
2836,0
2837,12
2838,5
2839,3
2840,0
2841,5
2842,0
2843,6
2844,0
2845,0
2846,3
2847,5
2848,3
2849,8
2850,0
2851,12
2852,0
2853,4
2854,2
2855,16
2856,6
2857,4
2858,0
2859,6
2860,12
2861,9
2862,0
2863,5
2864,4
2865,0
2866,16
2867,3
2868,3
2869,3
2870,9
2871,5
2872,0
2873,6
2874,9
2875,6
2876,9
2877,18
2878,6
2879,4
2880,4
2881,9
2882,4
2883,8
2884,0
2885,4
2886,3
2887,6
2888,3
2889,4
2890,10
2891,0
2892,3
2893,3
2894,8
2895,3
2896,18
2897,12
2898,3
2899,0
2900,3
2901,12
2902,14
2903,11
2904,12
2905,13
2906,9
2907,9
2908,16
2909,11
2910,0
2911,0
2912,0
2913,4
2914,3
2915,0
2916,6
2917,0
2918,4
2919,0
2920,18
2921,4
2922,3
2923,4
2924,6
2925,0
2926,0
2927,4
2928,6
2929,0
2930,3
2931,3
2932,4
2933,16
2934,2
2935,3
2936,12
2937,16
2938,5
2939,18
2940,3
2941,6
2942,0
2943,9
2944,0
2945,12
2946,8
2947,0
2948,4
2949,3
2950,0
2951,8
2952,10
2953,4
2954,3
2955,4
2956,5
2957,10
2958,9
2959,13
2960,11
2961,3
2962,4
2963,3
2964,2
2965,18
2966,11
2967,8
2968,9
2969,0
2970,0
2971,6
2972,11
2973,5
2974,0
2975,9
2976,18
2977,18
2978,2
2979,0
2980,16
2981,0
2982,3
2983,6
2984,3
2985,8
2986,4
2987,0
2988,3
2989,9
2990,4
2991,12
2992,0
2993,3
2994,0
2995,0
